ImageId,Label
16359,5
16360,5
16361,4
16362,5
16363,5
16364,0
16365,4
16366,5
16367,5
16368,1
16369,4
16370,1
16371,5
16372,4
16373,4
16374,0
16375,1
16376,4
16377,4
16378,4
16379,4
16380,5
16381,0
16382,4
16383,4
16384,4
16385,1
16386,5
16387,5
16388,5
16389,4
16390,4
16391,5
16392,4
16393,2
16394,5
16395,5
16396,7
16397,1
16398,2
16399,1
16400,4
16401,1
16402,4
16403,4
16404,2
16405,1
16406,4
16407,4
16408,4
16409,4
16410,4
16411,5
16412,1
16413,1
16414,1
16415,4
16416,5
16417,5
16418,4
16419,7
16420,4
16421,1
16422,4
16423,0
16424,4
16425,5
16426,4
16427,4
16428,2
16429,4
16430,5
16431,1
16432,4
16433,4
16434,5
16435,4
16436,4
16437,0
16438,4
16439,5
16440,1
16441,1
16442,1
16443,4
16444,4
16445,5
16446,4
16447,5
16448,4
16449,4
16450,5
16451,4
16452,5
16453,1
16454,1
16455,5
16456,5
16457,4
16458,5
16459,1
16460,4
16461,4
16462,4
16463,4
16464,5
16465,5
16466,5
16467,4
16468,0
16469,4
16470,1
16471,4
16472,5
16473,4
16474,4
16475,4
16476,1
16477,4
16478,2
16479,4
16480,0
16481,4
16482,5
16483,4
16484,4
16485,1
16486,4
16487,1
16488,4
16489,5
16490,5
16491,1
16492,1
16493,5
16494,5
16495,4
16496,4
16497,0
16498,7
16499,4
16500,5
16501,1
16502,4
16503,1
16504,4
16505,5
16506,5
16507,4
16508,4
16509,4
16510,2
16511,4
16512,4
16513,1
16514,7
16515,4
16516,4
16517,4
16518,5
16519,1
16520,5
16521,4
16522,5
16523,4
16524,4
16525,4
16526,4
16527,0
16528,4
16529,0
16530,4
16531,5
16532,1
16533,5
16534,1
16535,4
16536,4
16537,5
16538,4
16539,1
16540,1
16541,1
16542,4
16543,4
16544,1
16545,7
16546,0
16547,4
16548,4
16549,1
16550,4
16551,5
16552,5
16553,4
16554,5
16555,4
16556,4
16557,4
16558,4
16559,2
16560,4
16561,4
16562,0
16563,1
16564,4
16565,5
16566,1
16567,4
16568,4
16569,4
16570,0
16571,5
16572,4
16573,4
16574,4
16575,4
16576,4
16577,5
16578,4
16579,4
16580,4
16581,0
16582,1
16583,4
16584,5
16585,1
16586,4
16587,6
16588,4
16589,5
16590,5
16591,4
16592,5
16593,0
16594,1
16595,4
16596,4
16597,4
16598,4
16599,1
16600,5
16601,4
16602,5
16603,4
16604,4
16605,5
16606,4
16607,4
16608,4
16609,4
16610,1
16611,4
16612,1
16613,4
16614,4
16615,4
16616,4
16617,5
16618,4
16619,4
16620,4
16621,4
16622,6
16623,0
16624,4
16625,1
16626,4
16627,4
16628,4
16629,5
16630,4
16631,5
16632,4
16633,4
16634,4
16635,4
16636,9
16637,4
16638,2
16639,0
16640,5
16641,4
16642,1
16643,4
16644,5
16645,5
16646,0
16647,5
16648,4
16649,9
16650,1
16651,4
16652,1
16653,1
16654,1
16655,4
16656,4
16657,5
16658,4
16659,4
16660,4
16661,0
16662,5
16663,4
16664,1
16665,4
16666,4
16667,4
16668,0
16669,1
16670,5
16671,5
16672,4
16673,0
16674,5
16675,4
16676,5
16677,4
16678,4
16679,5
16680,5
16681,4
16682,4
16683,5
16684,4
16685,4
16686,5
16687,4
16688,4
16689,5
16690,4
16691,4
16692,1
16693,5
16694,5
16695,4
16696,4
16697,5
16698,1
16699,4
16700,4
16701,4
16702,4
16703,2
16704,1
16705,4
16706,5
16707,4
16708,5
16709,5
16710,5
16711,4
16712,5
16713,4
16714,1
16715,2
16716,5
16717,5
16718,4
16719,5
16720,4
16721,4
16722,4
16723,4
16724,5
16725,1
16726,5
16727,4
16728,1
16729,4
16730,4
16731,5
16732,1
16733,1
16734,4
16735,4
16736,4
16737,4
16738,4
16739,4
16740,4
16741,4
16742,4
16743,4
16744,1
16745,4
16746,1
16747,4
16748,4
16749,4
16750,4
16751,0
16752,4
16753,4
16754,4
16755,4
16756,1
16757,4
16758,4
16759,5
16760,4
16761,5
16762,4
16763,5
16764,4
16765,4
16766,4
16767,4
16768,4
16769,5
16770,4
16771,0
16772,4
16773,4
16774,4
16775,4
16776,4
16777,5
16778,1
16779,0
16780,5
16781,1
16782,4
16783,4
16784,1
16785,5
16786,5
16787,4
16788,4
16789,4
16790,4
16791,4
16792,0
16793,1
16794,1
16795,2
16796,6
16797,5
16798,4
16799,1
16800,5
16801,1
16802,1
16803,5
16804,4
16805,4
16806,5
16807,7
16808,4
16809,4
16810,4
16811,4
16812,4
16813,4
16814,4
16815,4
16816,4
16817,0
16818,1
16819,1
16820,1
16821,1
16822,1
16823,1
16824,1
16825,1
16826,0
16827,4
16828,1
16829,4
16830,4
16831,1
16832,4
16833,5
16834,5
16835,4
16836,4
16837,1
16838,4
16839,4
16840,5
16841,7
16842,4
16843,5
16844,4
16845,4
16846,1
16847,0
16848,1
16849,0
16850,4
16851,2
16852,4
16853,4
16854,4
16855,4
16856,4
16857,1
16858,4
16859,4
16860,4
16861,5
16862,4
16863,4
16864,4
16865,5
16866,1
16867,0
16868,4
16869,4
16870,5
16871,4
16872,4
16873,5
16874,5
16875,5
16876,5
16877,1
16878,4
16879,0
16880,4
16881,4
16882,5
16883,4
16884,4
16885,4
16886,4
16887,4
16888,0
16889,4
16890,4
16891,4
16892,1
16893,1
16894,2
16895,5
16896,5
16897,0
16898,5
16899,4
16900,5
16901,4
16902,0
16903,4
16904,4
16905,5
16906,4
16907,4
16908,1
16909,5
16910,4
16911,4
16912,5
16913,1
16914,4
16915,1
16916,1
16917,5
16918,5
16919,1
16920,0
16921,5
16922,4
16923,4
16924,1
16925,4
16926,4
16927,4
16928,4
16929,4
16930,5
16931,4
16932,5
16933,7
16934,0
16935,4
16936,1
16937,4
16938,5
16939,4
16940,1
16941,4
16942,2
16943,1
16944,5
16945,1
16946,1
16947,5
16948,4
16949,5
16950,5
16951,5
16952,4
16953,4
16954,1
16955,5
16956,1
16957,5
16958,5
16959,4
16960,4
16961,5
16962,5
16963,1
16964,5
16965,4
16966,0
16967,4
16968,0
16969,4
16970,4
16971,5
16972,5
16973,4
16974,2
16975,5
16976,4
16977,1
16978,1
16979,5
16980,1
16981,1
16982,4
16983,1
16984,5
16985,4
16986,4
16987,0
16988,0
16989,5
16990,1
16991,4
16992,5
16993,5
16994,0
16995,5
16996,4
16997,5
16998,0
16999,1
17000,0
17001,4
17002,4
17003,5
17004,4
17005,7
17006,4
17007,5
17008,4
17009,0
17010,5
17011,4
17012,5
17013,1
17014,4
17015,4
17016,5
17017,4
17018,4
17019,4
17020,4
17021,1
17022,1
17023,5
17024,6
17025,4
17026,4
17027,0
17028,5
17029,1
17030,4
17031,2
17032,4
17033,4
17034,4
17035,5
17036,5
17037,4
17038,4
17039,5
17040,4
17041,5
17042,4
17043,0
17044,4
17045,0
17046,1
17047,5
17048,4
17049,4
17050,5
17051,4
17052,5
17053,4
17054,4
17055,2
17056,4
17057,1
17058,4
17059,4
17060,4
17061,1
17062,4
17063,4
17064,1
17065,4
17066,4
17067,4
17068,5
17069,4
17070,1
17071,4
17072,4
17073,4
17074,1
17075,4
17076,5
17077,1
17078,4
17079,1
17080,1
17081,5
17082,5
17083,5
17084,4
17085,1
17086,4
17087,4
17088,4
17089,5
17090,1
17091,4
17092,0
17093,5
17094,4
17095,4
17096,5
17097,1
17098,4
17099,1
17100,0
17101,4
17102,4
17103,4
17104,4
17105,1
17106,5
17107,5
17108,5
17109,4
17110,4
17111,4
17112,4
17113,4
17114,4
17115,5
17116,1
17117,4
17118,5
17119,0
17120,5
17121,4
17122,5
17123,4
17124,0
17125,4
17126,4
17127,4
17128,5
17129,4
17130,7
17131,4
17132,4
17133,1
17134,4
17135,6
17136,4
17137,4
17138,5
17139,5
17140,0
17141,1
17142,5
17143,4
17144,5
17145,4
17146,5
17147,5
17148,4
17149,4
17150,5
17151,5
17152,5
17153,4
17154,5
17155,0
17156,4
17157,4
17158,4
17159,2
17160,4
17161,4
17162,4
17163,4
17164,2
17165,0
17166,4
17167,4
17168,5
17169,4
17170,5
17171,1
17172,1
17173,4
17174,4
17175,5
17176,4
17177,1
17178,5
17179,1
17180,4
17181,4
17182,4
17183,4
17184,4
17185,5
17186,4
17187,4
17188,5
17189,4
17190,1
17191,5
17192,5
17193,4
17194,0
17195,4
17196,4
17197,4
17198,5
17199,4
17200,4
17201,1
17202,4
17203,4
17204,4
17205,1
17206,5
17207,5
17208,1
17209,4
17210,1
17211,4
17212,1
17213,4
17214,1
17215,4
17216,5
17217,4
17218,4
17219,4
17220,5
17221,4
17222,1
17223,5
17224,4
17225,4
17226,1
17227,4
17228,4
17229,5
17230,4
17231,1
17232,1
17233,2
17234,1
17235,5
17236,4
17237,5
17238,7
17239,1
17240,4
17241,4
17242,2
17243,4
17244,1
17245,1
17246,4
17247,4
17248,4
17249,1
17250,5
17251,5
17252,1
17253,5
17254,5
17255,0
17256,1
17257,5
17258,0
17259,4
17260,4
17261,1
17262,4
17263,5
17264,4
17265,4
17266,5
17267,1
17268,4
17269,5
17270,5
17271,1
17272,1
17273,1
17274,1
17275,4
17276,4
17277,2
17278,4
17279,5
17280,5
17281,4
17282,4
17283,4
17284,5
17285,5
17286,5
17287,1
17288,5
17289,1
17290,4
17291,4
17292,1
17293,4
17294,4
17295,5
17296,5
17297,5
17298,1
17299,4
17300,5
17301,5
17302,4
17303,4
17304,4
17305,1
17306,4
17307,4
17308,4
17309,5
17310,5
17311,6
17312,4
17313,5
17314,4
17315,4
17316,4
17317,0
17318,4
17319,5
17320,5
17321,1
17322,5
17323,5
17324,1
17325,1
17326,4
17327,1
17328,1
17329,1
17330,0
17331,4
17332,0
17333,4
17334,4
17335,5
17336,4
17337,4
17338,5
17339,4
17340,4
17341,4
17342,4
17343,7
17344,4
17345,4
17346,5
17347,4
17348,1
17349,1
17350,4
17351,4
17352,5
17353,1
17354,4
17355,1
17356,0
17357,1
17358,4
17359,4
17360,4
17361,4
17362,5
17363,4
17364,4
17365,4
17366,4
17367,4
17368,4
17369,4
17370,5
17371,5
17372,4
17373,5
17374,5
17375,4
17376,4
17377,4
17378,1
17379,4
17380,4
17381,4
17382,4
17383,4
17384,4
17385,4
17386,4
17387,4
17388,4
17389,4
17390,0
17391,1
17392,4
17393,4
17394,4
17395,1
17396,1
17397,4
17398,2
17399,5
17400,2
17401,4
17402,5
17403,4
17404,0
17405,5
17406,4
17407,1
17408,5
17409,2
17410,4
17411,1
17412,0
17413,1
17414,4
17415,4
17416,1
17417,5
17418,1
17419,4
17420,4
17421,1
17422,4
17423,4
17424,4
17425,4
17426,4
17427,4
17428,1
17429,4
17430,4
17431,1
17432,5
17433,4
17434,5
17435,1
17436,5
17437,6
17438,4
17439,4
17440,5
17441,2
17442,1
17443,5
17444,4
17445,4
17446,4
17447,1
17448,4
17449,4
17450,0
17451,4
17452,4
17453,4
17454,5
17455,5
17456,4
17457,4
17458,4
17459,1
17460,4
17461,4
17462,5
17463,4
17464,5
17465,0
17466,4
17467,1
17468,4
17469,4
17470,4
17471,4
17472,4
17473,4
17474,1
17475,4
17476,4
17477,4
17478,4
17479,4
17480,5
17481,4
17482,5
17483,4
17484,0
17485,5
17486,5
17487,1
17488,4
17489,5
17490,4
17491,4
17492,5
17493,4
17494,7
17495,4
17496,4
17497,1
17498,4
17499,1
17500,4
17501,5
17502,4
17503,1
17504,2
17505,0
17506,4
17507,4
17508,4
17509,5
17510,4
17511,5
17512,4
17513,4
17514,4
17515,5
17516,4
17517,4
17518,5
17519,5
17520,5
17521,0
17522,4
17523,4
17524,5
17525,4
17526,4
17527,5
17528,1
17529,5
17530,4
17531,4
17532,4
17533,1
17534,4
17535,5
17536,4
17537,4
17538,4
17539,4
17540,4
17541,1
17542,1
17543,0
17544,5
17545,4
17546,4
17547,4
17548,4
17549,5
17550,4
17551,1
17552,4
17553,4
17554,4
17555,4
17556,5
17557,5
17558,4
17559,2
17560,1
17561,1
17562,4
17563,4
17564,1
17565,5
17566,5
17567,1
17568,4
17569,5
17570,4
17571,5
17572,5
17573,4
17574,5
17575,5
17576,1
17577,1
17578,4
17579,4
17580,0
17581,5
17582,4
17583,4
17584,4
17585,4
17586,1
17587,4
17588,4
17589,4
17590,5
17591,1
17592,5
17593,1
17594,4
17595,1
17596,5
17597,2
17598,4
17599,4
17600,4
17601,4
17602,4
17603,5
17604,4
17605,0
17606,4
17607,4
17608,5
17609,4
17610,2
17611,4
17612,1
17613,4
17614,4
17615,4
17616,4
17617,4
17618,4
17619,4
17620,1
17621,4
17622,1
17623,5
17624,4
17625,5
17626,4
17627,5
17628,1
17629,4
17630,4
17631,0
17632,5
17633,1
17634,4
17635,1
17636,4
17637,0
17638,5
17639,4
17640,1
17641,0
17642,1
17643,5
17644,4
17645,5
17646,1
17647,4
17648,4
17649,5
17650,4
17651,0
17652,5
17653,1
17654,4
17655,4
17656,1
17657,1
17658,4
17659,4
17660,7
17661,1
17662,4
17663,4
17664,4
17665,4
17666,0
17667,0
17668,4
17669,1
17670,1
17671,5
17672,4
17673,1
17674,4
17675,1
17676,4
17677,5
17678,4
17679,4
17680,4
17681,0
17682,5
17683,4
17684,5
17685,5
17686,4
17687,5
17688,5
17689,4
17690,0
17691,5
17692,4
17693,1
17694,0
17695,0
17696,4
17697,0
17698,4
17699,5
17700,4
17701,4
17702,4
17703,4
17704,4
17705,5
17706,1
17707,1
17708,5
17709,5
17710,1
17711,1
17712,5
17713,1
17714,4
17715,4
17716,4
17717,1
17718,4
17719,1
17720,1
17721,4
17722,4
17723,1
17724,5
17725,1
17726,4
17727,4
17728,4
17729,1
17730,4
17731,1
17732,5
17733,4
17734,5
17735,5
17736,6
17737,4
17738,4
17739,0
17740,0
17741,5
17742,4
17743,0
17744,2
17745,4
17746,5
17747,4
17748,4
17749,1
17750,5
17751,5
17752,4
17753,4
17754,2
17755,5
17756,4
17757,4
17758,1
17759,4
17760,4
17761,0
17762,2
17763,4
17764,5
17765,6
17766,4
17767,5
17768,4
17769,4
17770,4
17771,5
17772,4
17773,5
17774,4
17775,4
17776,1
17777,5
17778,1
17779,5
17780,7
17781,1
17782,1
17783,4
17784,4
17785,4
17786,4
17787,5
17788,1
17789,4
17790,1
17791,1
17792,4
17793,4
17794,1
17795,0
17796,5
17797,1
17798,5
17799,1
17800,4
17801,1
17802,4
17803,4
17804,4
17805,5
17806,5
17807,4
17808,5
17809,4
17810,5
17811,4
17812,1
17813,4
17814,4
17815,5
17816,4
17817,4
17818,4
17819,4
17820,4
17821,4
17822,4
17823,1
17824,4
17825,5
17826,5
17827,4
17828,4
17829,4
17830,5
17831,1
17832,4
17833,1
17834,5
17835,4
17836,4
17837,4
17838,4
17839,4
17840,4
17841,4
17842,4
17843,4
17844,1
17845,5
17846,5
17847,0
17848,0
17849,4
17850,5
17851,4
17852,4
17853,4
17854,1
17855,5
17856,2
17857,4
17858,4
17859,5
17860,0
17861,1
17862,4
17863,4
17864,1
17865,1
17866,0
17867,4
17868,4
17869,4
17870,4
17871,4
17872,5
17873,4
17874,4
17875,4
17876,1
17877,4
17878,5
17879,2
17880,5
17881,4
17882,4
17883,5
17884,4
17885,5
17886,2
17887,1
17888,1
17889,4
17890,1
17891,5
17892,4
17893,4
17894,0
17895,1
17896,4
17897,4
17898,5
17899,5
17900,5
17901,4
17902,4
17903,4
17904,4
17905,5
17906,4
17907,1
17908,1
17909,0
17910,4
17911,4
17912,1
17913,1
17914,1
17915,4
17916,1
17917,4
17918,4
17919,1
17920,4
17921,0
17922,0
17923,4
17924,4
17925,5
17926,5
17927,4
17928,1
17929,5
17930,5
17931,1
17932,4
17933,4
17934,5
17935,4
17936,5
17937,4
17938,4
17939,4
17940,4
17941,4
17942,5
17943,4
17944,4
17945,5
17946,4
17947,4
17948,1
17949,5
17950,4
17951,0
17952,1
17953,5
17954,5
17955,5
17956,4
17957,4
17958,1
17959,2
17960,4
17961,5
17962,4
17963,4
17964,5
17965,1
17966,4
17967,1
17968,4
17969,1
17970,4
17971,4
17972,5
17973,4
17974,5
17975,4
17976,4
17977,1
17978,4
17979,1
17980,1
17981,5
17982,5
17983,5
17984,4
17985,4
17986,1
17987,4
17988,5
17989,5
17990,4
17991,4
17992,5
17993,1
17994,4
17995,1
17996,4
17997,4
17998,4
17999,5
18000,4
18001,4
18002,1
18003,4
18004,5
18005,4
18006,4
18007,4
18008,5
18009,5
18010,5
18011,1
18012,4
18013,4
18014,1
18015,4
18016,4
18017,4
18018,5
18019,4
18020,5
18021,1
18022,4
18023,0
18024,4
18025,4
18026,5
18027,1
18028,5
18029,2
18030,5
18031,7
18032,0
18033,7
18034,4
18035,0
18036,1
18037,5
18038,1
18039,1
18040,4
18041,4
18042,1
18043,1
18044,4
18045,1
18046,4
18047,2
18048,0
18049,5
18050,5
18051,4
18052,5
18053,4
18054,4
18055,5
18056,5
18057,5
18058,1
18059,1
18060,1
18061,5
18062,4
18063,4
18064,4
18065,1
18066,4
18067,4
18068,4
18069,4
18070,4
18071,4
18072,4
18073,4
18074,4
18075,4
18076,4
18077,4
18078,5
18079,4
18080,5
18081,4
18082,1
18083,1
18084,5
18085,4
18086,4
18087,5
18088,5
18089,4
18090,1
18091,4
18092,4
18093,1
18094,4
18095,1
18096,4
18097,5
18098,4
18099,5
18100,1
18101,4
18102,5
18103,4
18104,4
18105,4
18106,4
18107,4
18108,4
18109,4
18110,5
18111,5
18112,4
18113,1
18114,4
18115,4
18116,1
18117,5
18118,4
18119,5
18120,0
18121,7
18122,4
18123,4
18124,1
18125,5
18126,4
18127,7
18128,1
18129,4
18130,5
18131,1
18132,4
18133,0
18134,5
18135,4
18136,4
18137,4
18138,4
18139,4
18140,4
18141,1
18142,4
18143,1
18144,4
18145,4
18146,4
18147,1
18148,4
18149,5
18150,4
18151,4
18152,4
18153,4
18154,4
18155,5
18156,5
18157,5
18158,5
18159,5
18160,1
18161,2
18162,0
18163,5
18164,4
18165,4
18166,4
18167,4
18168,4
18169,5
18170,4
18171,1
18172,5
18173,4
18174,4
18175,4
18176,4
18177,4
18178,4
18179,5
18180,2
18181,4
18182,4
18183,4
18184,4
18185,4
18186,5
18187,4
18188,5
18189,5
18190,1
18191,5
18192,1
18193,4
18194,4
18195,5
18196,4
18197,5
18198,4
18199,4
18200,5
18201,1
18202,0
18203,0
18204,4
18205,4
18206,4
18207,5
18208,1
18209,4
18210,4
18211,5
18212,4
18213,1
18214,4
18215,5
18216,4
18217,4
18218,5
18219,4
18220,4
18221,4
18222,4
18223,5
18224,1
18225,1
18226,5
18227,5
18228,4
18229,0
18230,5
18231,7
18232,4
18233,4
18234,0
18235,4
18236,4
18237,4
18238,0
18239,4
18240,1
18241,4
18242,4
18243,4
18244,5
18245,4
18246,4
18247,0
18248,4
18249,4
18250,4
18251,4
18252,4
18253,4
18254,0
18255,1
18256,4
18257,4
18258,5
18259,4
18260,1
18261,5
18262,5
18263,5
18264,4
18265,4
18266,4
18267,4
18268,1
18269,4
18270,5
18271,1
18272,0
18273,9
18274,1
18275,5
18276,4
18277,5
18278,5
18279,1
18280,4
18281,5
18282,4
18283,5
18284,4
18285,4
18286,1
18287,4
18288,5
18289,4
18290,4
18291,5
18292,4
18293,4
18294,1
18295,1
18296,1
18297,4
18298,4
18299,5
18300,4
18301,1
18302,0
18303,4
18304,5
18305,5
18306,4
18307,4
18308,5
18309,4
18310,1
18311,4
18312,1
18313,5
18314,4
18315,1
18316,5
18317,0
18318,4
18319,4
18320,1
18321,4
18322,2
18323,4
18324,5
18325,1
18326,4
18327,6
18328,4
18329,4
18330,1
18331,4
18332,4
18333,4
18334,4
18335,4
18336,4
18337,0
18338,1
18339,4
18340,1
18341,4
18342,5
18343,4
18344,5
18345,4
18346,4
18347,4
18348,4
18349,4
18350,4
18351,1
18352,0
18353,1
18354,4
18355,5
18356,1
18357,4
18358,0
18359,4
18360,5
18361,1
18362,7
18363,5
18364,4
18365,4
18366,0
18367,4
18368,6
18369,4
18370,4
18371,4
18372,5
18373,1
18374,1
18375,5
18376,5
18377,5
18378,4
18379,1
18380,1
18381,4
18382,5
18383,5
18384,5
18385,2
18386,1
18387,5
18388,5
18389,5
18390,4
18391,5
18392,4
18393,1
18394,4
18395,0
18396,5
18397,4
18398,0
18399,1
18400,1
18401,4
18402,1
18403,5
18404,4
18405,2
18406,5
18407,4
18408,0
18409,4
18410,4
18411,1
18412,4
18413,2
18414,5
18415,4
18416,0
18417,4
18418,7
18419,4
18420,4
18421,7
18422,4
18423,4
18424,5
18425,7
18426,1
18427,4
18428,4
18429,1
18430,1
18431,5
18432,1
18433,5
18434,0
18435,4
18436,4
18437,4
18438,1
18439,4
18440,4
18441,4
18442,1
18443,5
18444,4
18445,4
18446,4
18447,1
18448,0
18449,4
18450,5
18451,0
18452,4
18453,4
18454,4
18455,4
18456,1
18457,4
18458,4
18459,5
18460,4
18461,4
18462,4
18463,4
18464,5
18465,4
18466,4
18467,0
18468,4
18469,4
18470,1
18471,1
18472,4
18473,4
18474,7
18475,1
18476,0
18477,4
18478,5
18479,5
18480,1
18481,4
18482,4
18483,4
18484,4
18485,4
18486,1
18487,1
18488,5
18489,5
18490,4
18491,4
18492,4
18493,0
18494,4
18495,4
18496,4
18497,5
18498,5
18499,4
18500,4
18501,1
18502,5
18503,4
18504,1
18505,4
18506,4
18507,1
18508,4
18509,4
18510,4
18511,5
18512,5
18513,5
18514,4
18515,0
18516,4
18517,4
18518,4
18519,2
18520,4
18521,5
18522,4
18523,1
18524,7
18525,5
18526,5
18527,4
18528,1
18529,6
18530,4
18531,1
18532,4
18533,4
18534,5
18535,2
18536,4
18537,1
18538,4
18539,4
18540,5
18541,4
18542,2
18543,9
18544,4
18545,0
18546,4
18547,0
18548,4
18549,4
18550,4
18551,4
18552,4
18553,1
18554,4
18555,5
18556,4
18557,4
18558,1
18559,5
18560,5
